2026-05-03T14:45:03.194175136Z [error] 2026-05-03 14:44:58,689 [ERROR] worker: [rpc_capabilities]
2026-05-03T14:50:34.420441915Z [error] 2026-05-03 14:50:24,566 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.623 seconds
2026-05-03T14:50:34.420448999Z [error] 2026-05-03 14:50:24,569 [ERROR] app.data_layer.oracle_cadence_collector: [oracle_cadence DIAG] fetch_all_async returned: type=list, len=6, value=[RealDictRow([('id', 1), ('oracle_address', '0x8fFfFfd4AfB6115b954Bd326cbe7B4BA576818f6'), ('oracle_name', 'Chainlink USDC/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'USDC'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'usdc'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 2), ('oracle_address', '0x3E7d1eAB13ad0104d2750B8863b489D65364e32D'), ('oracle_name', 'Chainlink USDT/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'USDT'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'usdt'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 3), ('oracle_address', '0xAed0c38402a5d19df6E4c03F4E2DceD6e29c1ee9'), ('oracle_name', 'Chainlink DAI/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'DAI'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'dai'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 4), ('oracle_address', '0x5f4eC3Df9cbd43714FE2740f5E3616155c5b8419'), ('oracle_name', 'Chainlink ETH/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'ETH'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', None), ('entity_slug', None), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 5), ('oracle_address', '0xF4030086522a5bEEa4988F8cA5B36dbC97BeE88c'), ('oracle_name', 'Chainlink BTC/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'BTC'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', None), ('entity_slug', None), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 6), ('oracle_address', '0x86392dC19c0b719886221c78AB11eb8Cf5c52812'), ('oracle_name', 'Chainlink stETH/ETH'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'stETH'), ('quote_symbol', 'eth'), ('decimals', 18), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'steth'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))])]
2026-05-03T14:50:36.779909265Z [error] 2026-05-03 14:50:24,650 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:50:36.779917234Z [error] 2026-05-03 14:50:24,686 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:50:36.779923996Z [error] 2026-05-03 14:50:24,714 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:50:36.779931248Z [error] 2026-05-03 14:50:24,742 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:50:36.779939214Z [error] 2026-05-03 14:50:24,778 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:50:36.779947934Z [error] 2026-05-03 14:50:26,191 [WARNING] asyncio: Executing <Task pending name='Task-9' coro=<run_oracle_cadence_loop() running at /app/app/data_layer/oracle_cadence_collector.py:203> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.412 seconds
2026-05-03T14:50:36.779955130Z [error] 2026-05-03 14:50:26,241 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:50:36.779962814Z [error] 2026-05-03 14:50:27,441 [INFO] app.state_attestation: State attested: domain=data_layer:oracle_cadence entity=None records=1 hash=7b65a11823123b6f...
2026-05-03T14:50:36.779969953Z [error] 2026-05-03 14:50:27,442 [ERROR] app.data_layer.oracle_cadence_collector: [oracle_cadence] sample #55: new_rounds=1, unchanged=5, errors=0
2026-05-03T14:50:36.779977958Z [error] 2026-05-03 14:50:27,442 [WARNING] asyncio: Executing <Task pending name='Task-9' coro=<run_oracle_cadence_loop() running at /app/app/data_layer/oracle_cadence_collector.py:222> wait_for=<Future pending cb=[Task.task_wakeup()] created at /usr/local/lib/python3.11/asyncio/base_events.py:428> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.201 seconds
2026-05-03T14:50:38.665473463Z [error] 2026-05-03 14:50:27,456 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1705&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:50:57.966782685Z [error] 2026-05-03 14:50:51,600 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:50:57.966794394Z [error] 2026-05-03 14:50:52,779 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.177 seconds
2026-05-03T14:50:57.966807034Z [error] 2026-05-03 14:50:49,113 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:50:57.966811319Z [error] 2026-05-03 14:50:52,785 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1706&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:50:57.966824961Z [error] 2026-05-03 14:50:50,478 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.364 seconds
2026-05-03T14:50:57.966831862Z [error] 2026-05-03 14:50:49,078 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 21.618 seconds
2026-05-03T14:51:18.291969285Z [error] 2026-05-03 14:51:14,605 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 21.815 seconds
2026-05-03T14:51:18.291979566Z [error] 2026-05-03 14:51:14,743 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:51:18.291989091Z [error] 2026-05-03 14:51:15,605 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.862 seconds
2026-05-03T14:51:18.291998169Z [error] 2026-05-03 14:51:15,611 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/addresses/0x5d3a536E4D6DbD6114cc1Ead35777bAB948E3643/token-transfers "HTTP/1.1 200 OK"
2026-05-03T14:51:18.292010134Z [error] 2026-05-03 14:51:16,029 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?chain_id=1&module=account&action=tokentx&address=0x00ea22aa30f8c0560a6452e456fed118032bcc40&page=1&offset=100&sort=desc&apikey=SWCSHQVJY35BT51JWQ6UQK2X3CX6BJ7MT6 "HTTP/1.1 200 OK"
2026-05-03T14:51:18.292020767Z [error] 2026-05-03 14:51:16,417 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:51:18.292031340Z [error] 2026-05-03 14:51:17,003 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.586 seconds
2026-05-03T14:51:18.292041302Z [error] 2026-05-03 14:51:17,621 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?chain_id=1&module=account&action=tokentx&address=0x00ea22aa30f8c0560a6452e456fed118032bcc40&page=2&offset=100&sort=desc&apikey=SWCSHQVJY35BT51JWQ6UQK2X3CX6BJ7MT6 "HTTP/1.1 200 OK"
2026-05-03T14:51:20.944607840Z [error] 2026-05-03 14:51:17,859 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:51:20.944615389Z [error] 2026-05-03 14:51:18,807 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.947 seconds
2026-05-03T14:51:20.944621900Z [error] 2026-05-03 14:51:18,813 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1707&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:51:41.756602706Z [error] 2026-05-03 14:51:40,942 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:51:41.756669684Z [error] 2026-05-03 14:51:40,846 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.030 seconds
2026-05-03T14:51:44.653843439Z [error] 2026-05-03 14:51:42,246 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.303 seconds
2026-05-03T14:51:44.653850977Z [error] 2026-05-03 14:51:42,253 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1708&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:52:15.191981162Z [error] 2026-05-03 14:52:04,295 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.038 seconds
2026-05-03T14:52:15.194747043Z [error] 2026-05-03 14:52:04,391 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:52:15.194764958Z [error] 2026-05-03 14:52:05,582 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.190 seconds
2026-05-03T14:52:15.194776175Z [error] 2026-05-03 14:52:06,717 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:52:15.194785117Z [error] 2026-05-03 14:52:07,628 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.909 seconds
2026-05-03T14:52:15.194793444Z [error] 2026-05-03 14:52:07,631 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1709&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:52:33.925242254Z [error] 2026-05-03 14:52:30,826 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 23.193 seconds
2026-05-03T14:52:33.925249110Z [error] 2026-05-03 14:52:30,932 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:52:33.925255271Z [error] 2026-05-03 14:52:32,178 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.243 seconds
2026-05-03T14:52:33.925261194Z [error] 2026-05-03 14:52:32,277 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1710&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:53:05.146142195Z [error] 2026-05-03 14:52:57,992 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1711&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:53:05.146225921Z [error] 2026-05-03 14:52:56,352 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.166 seconds
2026-05-03T14:53:05.146245044Z [error] 2026-05-03 14:52:57,169 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:53:05.146260580Z [error] 2026-05-03 14:52:55,085 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.804 seconds
2026-05-03T14:53:05.146273785Z [error] 2026-05-03 14:52:57,983 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.813 seconds
2026-05-03T14:53:05.146277382Z [error] 2026-05-03 14:52:55,184 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:53:23.773083230Z [error] 2026-05-03 14:53:21,192 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 23.197 seconds
2026-05-03T14:53:23.773092788Z [error] 2026-05-03 14:53:21,298 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:53:23.773113036Z [error] 2026-05-03 14:53:22,475 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.175 seconds
2026-05-03T14:53:23.773122020Z [error] 2026-05-03 14:53:23,470 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1712&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:53:45.010983908Z [error] 2026-05-03 14:53:43,188 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 19.715 seconds
2026-05-03T14:53:45.010991799Z [error] 2026-05-03 14:53:43,298 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:53:45.010998896Z [error] 2026-05-03 14:53:44,535 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.236 seconds
2026-05-03T14:53:47.095190873Z [error] 2026-05-03 14:53:45,726 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:53:47.095199106Z [error] 2026-05-03 14:53:46,646 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.919 seconds
2026-05-03T14:53:47.095207571Z [error] 2026-05-03 14:53:46,759 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1713&offset=100 "HTTP/1.1 200 OK"
2026-05-03T14:54:18.898258955Z [error] 2026-05-03 14:54:10,678 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 23.916 seconds
2026-05-03T14:54:18.898267235Z [error] 2026-05-03 14:54:10,793 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T14:54:18.898276172Z [error] 2026-05-03 14:54:11,691 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.896 seconds
2026-05-03T14:54:18.898285723Z [error] 2026-05-03 14:54:11,695 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/addresses/0xdcef968d416a41cdac0ed8702fac8128a64241a2/token-transfers "HTTP/1.1 200 OK"
